"0","set_gtsummary_theme(theme_gtsummary_compact())"
"0",""
"0","EVALUATION_DES_CAPACITES_Hema  %>% dplyr::select(dom_1,q_ii_1,q_ii_3_1) %>% "
"0","   dplyr::mutate(dom_1=ifelse(dom_1==1,""Yes"",""No"")) %>%  apply_labels(q_ii_1 = ""# policies / programs / strategies related to food systems directly influence"") %>% "
"0","  tbl_summary(by = dom_1, "
"0","                    type= (list=c(q_ii_1q_ii_3_1) ~ ""categorical""),"
"0",""
"0","       statistic = list(all_categorical() ~ ""{p}({n})""),"
"0","          digits = everything() ~ c(2,0), missing = ""no"") %>%"
"0"," modify_header(label = """") %>%"
"0","  add_overall() %>%"
"0","  add_n() %>%  "
"0","  add_stat(fns = everything() ~ add_by_n) %>%"
"0","  modify_header(starts_with(""add_n_stat"") ~ ""**N**"") %>%"
"0","  modify_table_body(~ .x %>%"
"0","                      dplyr::relocate(add_n_stat_1, .before = stat_1) %>%"
"0","                      dplyr::relocate(add_n_stat_2, .before = stat_2)) %>% italicize_labels()"
"1","[1m[33mError[39m:[22m
[38;5;232m[33m![38;5;232m Error in `type=` argument input.
  Select from ‘dom_1’, ‘q_ii_1’,
  ‘q_ii_3_1’[39m
Backtrace:
[90m  1. [39m... %>% italicize_labels()
[90m 10. [39m[1mgtsummary[22m::tbl_summary(...)
[90m 11. [39mgtsummary:::generate_metadata(...)
[90m 12. [39mbroom.helpers::.formula_list_to_named_list(...)
[90m 14. [39mbroom.helpers:::.single_formula_to_list(...)
[90m 15. [39mbroom.helpers::.select_to_varnames(...)
[90m 16. [39m[1mbase[22m::tryCatch(...)
[90m 17. [39mbase (local) tryCatchList(expr, classes, parentenv, handlers)
[90m 18. [39mbase (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
[90m 19. [39mvalue[[3L]](cond)
"
