"0","tb_Nut = Nutrition  %>% "
"0","  tbl_summary(by = dom_1, "
"0","                    type= (list=role ~ ""continuous""),"
"0",""
"0","       statistic = list(all_continuous() ~ ""{mean}""),"
"0","          digits = everything() ~ c(2,2), missing = ""no"") %>%"
"0",""
"0","  modify_header(label = ""Knowledge"") %>%"
"0","  #add_difference() %>% "
"0","  modify_column_hide(c(ci, p.value))%>%"
"0","  add_overall() %>%"
"0","  add_n() "
"1","[1m[33mError[39m:[22m
[38;5;232m[33m![38;5;232m Error in `columns=` argument input. Select from
  ‘variable’, ‘var_type’, ‘var_label’, ‘row_type’, ‘label’,
  ‘stat_1’, ‘stat_2’[39m
Backtrace:
[90m  1. [39m... %>% add_n()
[90m  4. [39m[1mgtsummary[22m::modify_column_hide(., c(ci, p.value))
[90m  5. [39mgtsummary::modify_table_styling(...)
[90m  6. [39mbroom.helpers::.select_to_varnames(...)
[90m  7. [39m[1mbase[22m::tryCatch(...)
[90m  8. [39mbase (local) tryCatchList(expr, classes, parentenv, handlers)
[90m  9. [39mbase (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
[90m 10. [39mvalue[[3L]](cond)
"
